Folder tree generated on: 2025-05-01 20:30:15
Root: c:\Users\User\Projects_Unprotected\CoffeeBreak_NLP
Ignoring: .git/**

│   ├── 📄 GenerateFolderTree.py (23 days ago)
│   ├── 📄 README.md (15 days ago)
│   ├── 📄 cli.py (15 days ago)
│   ├── 📄 config.py (15 days ago)
│   ├── 📄 feed-tree.html (15 days ago)
│   ├── 📄 folder_tree.txt (just now)
│   ├── 📄 index.html (23 hours ago)
│   ├── 📄 requirements.txt (6 days ago)
│   └── 📄 web_description.md (just now)
│   ├── 📁 .github (15 days ago)
│   │   ├── 📄 copilot-instructions.md (14 days ago)
│   │   ├── 📄 initial-folders-tree.md (15 days ago)
│   │   └── 📄 pipeline_steps.md (15 days ago)
│   ├── 📁 data (9 days ago)
│   │   └── 📄 cbinfo.md (15 days ago)
│   │   ├── 📁 audio_files (15 days ago)
│   │   ├── 📁 parsed_json (6 days ago)
│   │   │   ├── 📄 Ep314.md (6 days ago)
│   │   │   ├── 📄 Ep315.md (6 days ago)
│   │   │   ├── 📄 Ep316.md (6 days ago)
│   │   │   ├── 📄 Ep317.md (6 days ago)
│   │   │   ├── 📄 Ep318.md (6 days ago)
│   │   │   ├── 📄 Ep319.md (6 days ago)
│   │   │   ├── 📄 Ep31_Suplementos.md (6 days ago)
│   │   │   ├── 📄 Ep320.md (6 days ago)
│   │   │   ├── 📄 Ep321.md (6 days ago)
│   │   │   ├── 📄 Ep322.md (6 days ago)
│   │   │   ├── 📄 Ep323.md (6 days ago)
│   │   │   ├── 📄 Ep324.md (6 days ago)
│   │   │   ├── 📄 Ep325.md (6 days ago)
│   │   │   ├── 📄 Ep326.md (6 days ago)
│   │   │   ├── 📄 Ep327.md (6 days ago)
│   │   │   ├── 📄 Ep328.md (6 days ago)
│   │   │   ├── 📄 Ep329.md (6 days ago)
│   │   │   ├── 📄 Ep32_Suplementos.md (6 days ago)
│   │   │   ├── 📄 Ep330.md (6 days ago)
│   │   │   ├── 📄 Ep331.md (6 days ago)
│   │   │   ├── 📄 Ep332.md (6 days ago)
│   │   │   ├── 📄 Ep333.md (6 days ago)
│   │   │   ├── 📄 Ep334.md (6 days ago)
│   │   │   ├── 📄 Ep335.md (6 days ago)
│   │   │   ├── 📄 Ep336.md (6 days ago)
│   │   │   ├── 📄 Ep337.md (6 days ago)
│   │   │   ├── 📄 Ep338.md (6 days ago)
│   │   │   ├── 📄 Ep339.md (6 days ago)
│   │   │   ├── 📄 Ep340.md (6 days ago)
│   │   │   ├── 📄 Ep341.md (6 days ago)
│   │   │   ├── 📄 Ep342.md (6 days ago)
│   │   │   ├── 📄 Ep343.md (6 days ago)
│   │   │   ├── 📄 Ep344.md (6 days ago)
│   │   │   ├── 📄 Ep345.md (6 days ago)
│   │   │   ├── 📄 Ep346.md (6 days ago)
│   │   │   ├── 📄 Ep347.md (6 days ago)
│   │   │   ├── 📄 Ep348.md (6 days ago)
│   │   │   ├── 📄 Ep349.md (6 days ago)
│   │   │   ├── 📄 Ep34_Suplementos.md (6 days ago)
│   │   │   ├── 📄 Ep350.md (6 days ago)
│   │   │   ├── 📄 Ep351.md (6 days ago)
│   │   │   ├── 📄 Ep352.md (6 days ago)
│   │   │   ├── 📄 Ep353.md (6 days ago)
│   │   │   ├── 📄 Ep354.md (6 days ago)
│   │   │   ├── 📄 Ep355.md (6 days ago)
│   │   │   ├── 📄 Ep356.md (6 days ago)
│   │   │   ├── 📄 Ep357.md (6 days ago)
│   │   │   ├── 📄 Ep358.md (6 days ago)
│   │   │   ├── 📄 Ep359.md (6 days ago)
│   │   │   ├── 📄 Ep360.md (6 days ago)
│   │   │   ├── 📄 Ep361.md (6 days ago)
│   │   │   ├── 📄 Ep362.md (6 days ago)
│   │   │   ├── 📄 Ep363.md (6 days ago)
│   │   │   ├── 📄 Ep364.md (6 days ago)
│   │   │   ├── 📄 Ep364_A.md (6 days ago)
│   │   │   ├── 📄 Ep364_B.md (6 days ago)
│   │   │   ├── 📄 Ep365.md (6 days ago)
│   │   │   ├── 📄 Ep366.md (6 days ago)
│   │   │   ├── 📄 Ep367.md (6 days ago)
│   │   │   ├── 📄 Ep368.md (6 days ago)
│   │   │   ├── 📄 Ep369.md (6 days ago)
│   │   │   ├── 📄 Ep370.md (6 days ago)
│   │   │   ├── 📄 Ep371.md (6 days ago)
│   │   │   ├── 📄 Ep372.md (6 days ago)
│   │   │   ├── 📄 Ep373.md (6 days ago)
│   │   │   ├── 📄 Ep374.md (6 days ago)
│   │   │   ├── 📄 Ep375.md (6 days ago)
│   │   │   ├── 📄 Ep376.md (6 days ago)
│   │   │   ├── 📄 Ep377.md (6 days ago)
│   │   │   ├── 📄 Ep378.md (6 days ago)
│   │   │   ├── 📄 Ep379.md (6 days ago)
│   │   │   ├── 📄 Ep380.md (6 days ago)
│   │   │   ├── 📄 Ep381.md (6 days ago)
│   │   │   ├── 📄 Ep382.md (6 days ago)
│   │   │   ├── 📄 Ep383.md (6 days ago)
│   │   │   ├── 📄 Ep384.md (6 days ago)
│   │   │   ├── 📄 Ep385.md (6 days ago)
│   │   │   ├── 📄 Ep386.md (6 days ago)
│   │   │   ├── 📄 Ep387.md (6 days ago)
│   │   │   ├── 📄 Ep388.md (6 days ago)
│   │   │   ├── 📄 Ep389.md (6 days ago)
│   │   │   ├── 📄 Ep390.md (6 days ago)
│   │   │   ├── 📄 Ep391.md (6 days ago)
│   │   │   ├── 📄 Ep392.md (6 days ago)
│   │   │   ├── 📄 Ep393.md (6 days ago)
│   │   │   ├── 📄 Ep394.md (6 days ago)
│   │   │   ├── 📄 Ep395.md (6 days ago)
│   │   │   ├── 📄 Ep396.md (6 days ago)
│   │   │   ├── 📄 Ep397.md (6 days ago)
│   │   │   ├── 📄 Ep398.md (6 days ago)
│   │   │   ├── 📄 Ep399.md (6 days ago)
│   │   │   ├── 📄 Ep400.md (6 days ago)
│   │   │   ├── 📄 Ep401.md (6 days ago)
│   │   │   ├── 📄 Ep402.md (6 days ago)
│   │   │   ├── 📄 Ep403.md (6 days ago)
│   │   │   ├── 📄 Ep404.md (6 days ago)
│   │   │   ├── 📄 Ep405.md (6 days ago)
│   │   │   ├── 📄 Ep406.md (6 days ago)
│   │   │   ├── 📄 Ep407.md (6 days ago)
│   │   │   ├── 📄 Ep408.md (6 days ago)
│   │   │   ├── 📄 Ep409.md (6 days ago)
│   │   │   ├── 📄 Ep410.md (6 days ago)
│   │   │   ├── 📄 Ep411.md (6 days ago)
│   │   │   ├── 📄 Ep412_A.md (6 days ago)
│   │   │   ├── 📄 Ep412_B.md (6 days ago)
│   │   │   ├── 📄 Ep413_A.md (6 days ago)
│   │   │   ├── 📄 Ep413_B.md (6 days ago)
│   │   │   ├── 📄 Ep414_A.md (6 days ago)
│   │   │   ├── 📄 Ep414_B.md (6 days ago)
│   │   │   ├── 📄 Ep415_A.md (6 days ago)
│   │   │   ├── 📄 Ep415_B.md (6 days ago)
│   │   │   ├── 📄 Ep416_A.md (6 days ago)
│   │   │   ├── 📄 Ep416_B.md (6 days ago)
│   │   │   ├── 📄 Ep417_A.md (6 days ago)
│   │   │   ├── 📄 Ep417_B.md (6 days ago)
│   │   │   ├── 📄 Ep418_A.md (6 days ago)
│   │   │   ├── 📄 Ep418_B.md (6 days ago)
│   │   │   ├── 📄 Ep419_A.md (6 days ago)
│   │   │   ├── 📄 Ep419_B.md (6 days ago)
│   │   │   ├── 📄 Ep420_A.md (6 days ago)
│   │   │   ├── 📄 Ep420_B.md (6 days ago)
│   │   │   ├── 📄 Ep421_A.md (6 days ago)
│   │   │   ├── 📄 Ep421_B.md (6 days ago)
│   │   │   ├── 📄 Ep422_A.md (6 days ago)
│   │   │   ├── 📄 Ep422_B.md (6 days ago)
│   │   │   ├── 📄 Ep423_A.md (6 days ago)
│   │   │   ├── 📄 Ep423_B.md (6 days ago)
│   │   │   ├── 📄 Ep424_A.md (6 days ago)
│   │   │   ├── 📄 Ep424_B.md (6 days ago)
│   │   │   ├── 📄 Ep425_A.md (6 days ago)
│   │   │   ├── 📄 Ep425_B.md (6 days ago)
│   │   │   ├── 📄 Ep426_A.md (6 days ago)
│   │   │   ├── 📄 Ep426_B.md (6 days ago)
│   │   │   ├── 📄 Ep427_A.md (6 days ago)
│   │   │   ├── 📄 Ep427_B.md (6 days ago)
│   │   │   ├── 📄 Ep428_A.md (6 days ago)
│   │   │   ├── 📄 Ep428_B.md (6 days ago)
